
Calibration date of EPC10_USB: 27-Jun-2018

ElProScan hardware configuration:
  ELP 3
  ElProScan Version:  4
  Baudrate:     9600
 Piezo: 
  Range:       1.00000000E+02 um

 Ranges of step motors:
  XX axis:      5.00000000E+04 um
  YY axis:      5.00000000E+04 um
  ZZ axis:      4.00000000E+04 um

Lib Version: 1.A.043  Lib date: 05.07.2010
OS Version: 0.  OS date: E3.07.0016
Connected to CPU on Slot  1, Layer  0
Program    665 installed as task     16, Version: F2.A.000
maxsecm version:     14
Program    785 installed as task     18, Version: F2.A.000
maxscan version:     14
mdd version (X-C16-3):   21561348
mdd version (X-DA16-4):   21692422
mdd version (X-AD16-4):   21495811
mdd version (X-AD16-4 ShearForce):   21495811
ElProScan: Initialization was successful
Program  40967 installed as task    768, Version: 1.F.000
Program  40968 installed as task    784, Version: 1.E.000
Position controller detected
:A ASI-MS2000-XYUL-ZUL-USB 
Dialog file loaded: "Amplifier.dia".
Batch processing started as sender, polling.


Welcome to PatchMaster - v2x90.3 beta, 30-Aug-2017
Configuration file: "C:\HEKA\Patchmaster\Redox_Fura.set"

New file opened read-write: 
  "C:\HEKA\Data\REDOX\2018\06 - June\28.06.2018\M1\18062801.dat". 
Imaging: communication breakdown! 
Execute protocol:   Initialize
Execute protocol:   CA_Go
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      5	   1.2567E+04	   1.6225E-10	   2.5389E+01
NewY:   -->       Line Scan   6 of  51
      6	   1.2575E+04	   1.6337E-10	   2.5389E+01
NewY:   -->       Line Scan   7 of  51
      7	   1.2584E+04	   1.6400E-10	   2.5389E+01
NewY:   -->       Line Scan   8 of  51
      8	   1.2592E+04	   1.6553E-10	   2.5389E+01
NewY:   -->       Line Scan   9 of  51
      9	   1.2600E+04	   1.6621E-10	   2.5389E+01
NewY:   -->       Line Scan  10 of  51
     10	   1.2608E+04	   1.6712E-10	   2.5389E+01
NewY:   -->       Line Scan  11 of  51
     11	   1.2616E+04	   1.6813E-10	   2.5389E+01
NewY:   -->       Line Scan  12 of  51
     12	   1.2624E+04	   1.7091E-10	   2.5389E+01
NewY:   -->       Line Scan  13 of  51
     13	   1.2632E+04	   1.7415E-10	   2.5389E+01
NewY:   -->       Line Scan  14 of  51
     14	   1.2640E+04	   1.7660E-10	   2.5389E+01
NewY:   -->       Line Scan  15 of  51
     15	   1.2648E+04	   1.7858E-10	   2.5389E+01
NewY:   -->       Line Scan  16 of  51
     16	   1.2656E+04	   1.8036E-10	   2.5389E+01
NewY:   -->  --> 3D Scan started
Cycle   1 of   1
New Group "E-1" created. 
Creating Analysis-Plot failed: Analysis method "3D_Scan" not found
NewY:   -->       Line Scan   1 of  51
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.2686E+04	   1.9099E-10	   2.5411E+01
NewY:   -->       Line Scan   2 of  51
      2	   1.2698E+04	   1.9108E-10	   2.5411E+01
NewY:   -->       Line Scan   3 of  51
      3	   1.2705E+04	   1.9109E-10	   2.5411E+01
NewY:   -->       Line Scan   4 of  51
      4	   1.2713E+04	   1.9157E-10	   2.5411E+01
NewY:   -->       Line Scan   5 of  51
      5	   1.2721E+04	   1.9189E-10	   2.5411E+01
NewY:   -->       Line Scan   6 of  51
      6	   1.2730E+04	   1.9245E-10	   2.5411E+01
NewY:   -->       Line Scan   7 of  51
      7	   1.2738E+04	   1.9300E-10	   2.5411E+01
NewY:   -->       Line Scan   8 of  51
      8	   1.2746E+04	   1.9369E-10	   2.5411E+01
NewY:   -->       Line Scan   9 of  51
--> 3D Scan started
Cycle   1 of   1
New Group "E-1" created. 
Creating Analysis-Plot failed: Analysis method "3D_Scan" not found
NewY:   -->       Line Scan   1 of  51
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.2780E+04	   1.8014E-10	   2.5419E+01
NewY:   -->       Line Scan   2 of  51
      2	   1.2792E+04	   1.8051E-10	   2.5419E+01
NewY:   -->       Line Scan   3 of  51
      3	   1.2800E+04	   1.8058E-10	   2.5419E+01
NewY:   -->       Line Scan   4 of  51
      4	   1.2808E+04	   1.8145E-10	   2.5419E+01
NewY:   -->       Line Scan   5 of  51
      5	   1.2816E+04	   1.8205E-10	   2.5419E+01
NewY:   -->       Line Scan   6 of  51
      6	   1.2824E+04	   1.8253E-10	   2.5419E+01
NewY:   -->       Line Scan   7 of  51
      7	   1.2833E+04	   1.8328E-10	   2.5419E+01
NewY:   -->       Line Scan   8 of  51
      8	   1.2841E+04	   1.8418E-10	   2.5419E+01
NewY:   -->       Line Scan   9 of  51
      9	   1.2848E+04	   1.8452E-10	   2.5419E+01
NewY:   -->       Line Scan  10 of  51
     10	   1.2856E+04	   1.8600E-10	   2.5419E+01
NewY:   -->       Line Scan  11 of  51
     11	   1.2864E+04	   1.8789E-10	   2.5419E+01
NewY:   -->       Line Scan  12 of  51
     12	   1.2872E+04	   1.8955E-10	   2.5419E+01
NewY:   -->       Line Scan  13 of  51
     13	   1.2880E+04	   1.9104E-10	   2.5419E+01
NewY:   -->       Line Scan  14 of  51
     14	   1.2889E+04	   1.9199E-10	   2.5419E+01
NewY:   -->       Line Scan  15 of  51
     15	   1.2897E+04	   1.9280E-10	   2.5419E+01
NewY:   -->       Line Scan  16 of  51
     16	   1.2905E+04	   1.9352E-10	   2.5419E+01
NewY:   -->       Line Scan  17 of  51
--> 3D Scan started
Cycle   1 of   1
New Group "E-1" created. 
Creating Analysis-Plot failed: Analysis method "3D_Scan" not found
NewY:   -->       Line Scan   1 of  51
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.2974E+04	   1.8761E-10	   2.5443E+01
NewY:   -->       Line Scan   2 of  51
      2	   1.2986E+04	   1.8807E-10	   2.5443E+01
--> 3D Scan started
Cycle   1 of   1
New Group "E-1" created. 
Creating Analysis-Plot failed: Analysis method "3D_Scan" not found
NewY:   -->       Line Scan   1 of  51
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.3013E+04	   1.7160E-10	   2.5436E+01
NewY:   -->       Line Scan   2 of  51
      2	   1.3026E+04	   1.7186E-10	   2.5436E+01
NewY:   -->       Line Scan   3 of  51
      3	   1.3034E+04	   1.7247E-10	   2.5436E+01
NewY:   -->       Line Scan   4 of  51
      4	   1.3042E+04	   1.7320E-10	   2.5436E+01
NewY:   -->       Line Scan   5 of  51
      5	   1.3050E+04	   1.7395E-10	   2.5436E+01
NewY:   -->       Line Scan   6 of  51
      6	   1.3058E+04	   1.7453E-10	   2.5436E+01
NewY:   -->       Line Scan   7 of  51
      7	   1.3066E+04	   1.7502E-10	   2.5436E+01
NewY:   -->       Line Scan   8 of  51
      8	   1.3074E+04	   1.7713E-10	   2.5436E+01
NewY:   -->       Line Scan   9 of  51
      9	   1.3082E+04	   1.7963E-10	   2.5436E+01
NewY:   -->       Line Scan  10 of  51
     10	   1.3091E+04	   1.8206E-10	   2.5436E+01
NewY:   -->       Line Scan  11 of  51
     11	   1.3099E+04	   1.8339E-10	   2.5436E+01
NewY:   -->       Line Scan  12 of  51
     12	   1.3107E+04	   1.8476E-10	   2.5436E+01
NewY:   -->       Line Scan  13 of  51
     13	   1.3116E+04	   1.8619E-10	   2.5436E+01
NewY:   -->       Line Scan  14 of  51
     14	   1.3124E+04	   1.8708E-10	   2.5436E+01
NewY:   -->       Line Scan  15 of  51
     15	   1.3133E+04	   1.8811E-10	   2.5436E+01
NewY:   -->       Line Scan  16 of  51
     16	   1.3141E+04	   1.8887E-10	   2.5436E+01
NewY:   -->       Line Scan  17 of  51
     17	   1.3149E+04	   1.8975E-10	   2.5436E+01
NewY:   -->       Line Scan  18 of  51
     18	   1.3157E+04	   1.9055E-10	   2.5436E+01
--> 3D Scan started
Cycle   1 of   1
New Group "E-1" created. 
Creating Analysis-Plot failed: Analysis method "3D_Scan" not found
NewY:   -->       Line Scan   1 of  51
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.3208E+04	   1.9998E-10	   2.5437E+01
NewY:   -->       Line Scan   2 of  51
      2	   1.3220E+04	   1.9998E-10	   2.5437E+01
NewY:   -->       Line Scan   3 of  51
      3	   1.3228E+04	   1.9999E-10	   2.5437E+01
--> 3D Scan started
Cycle   1 of   1
New Group "E-1" created. 
Creating Analysis-Plot failed: Analysis method "3D_Scan" not found
NewY:   -->       Line Scan   1 of  51
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.3275E+04	   1.9722E-10	   2.5461E+01
NewY:   -->       Line Scan   2 of  51
      2	   1.3287E+04	   1.9671E-10	   2.5461E+01
NewY:   -->       Line Scan   3 of  51
      3	   1.3295E+04	   1.9702E-10	   2.5461E+01
NewY:   -->  --> 3D Scan started
Cycle   1 of   1
New Group "E-1" created. 
Creating Analysis-Plot failed: Analysis method "3D_Scan" not found
NewY:   -->       Line Scan   1 of  51
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.3317E+04	   1.9472E-10	   2.5480E+01
NewY:   -->       Line Scan   2 of  51
      2	   1.3329E+04	   1.9362E-10	   2.5480E+01
NewY:   -->       Line Scan   3 of  51
      3	   1.3337E+04	   1.9393E-10	   2.5480E+01
NewY:   -->       Line Scan   4 of  51
      4	   1.3345E+04	   1.9397E-10	   2.5480E+01
NewY:   -->       Line Scan   5 of  51
      5	   1.3353E+04	   1.9446E-10	   2.5480E+01
NewY:   -->       Line Scan   6 of  51
      6	   1.3361E+04	   1.9466E-10	   2.5480E+01
NewY:   -->       Line Scan   7 of  51
      7	   1.3370E+04	   1.9497E-10	   2.5480E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.2780E+04	   1.8014E-10	   2.5419E+01
      2	   1.2792E+04	   1.8051E-10	   2.5419E+01
      3	   1.2800E+04	   1.8058E-10	   2.5419E+01
      4	   1.2808E+04	   1.8145E-10	   2.5419E+01
      5	   1.2816E+04	   1.8205E-10	   2.5419E+01
      6	   1.2824E+04	   1.8253E-10	   2.5419E+01
      7	   1.2833E+04	   1.8328E-10	   2.5419E+01
      8	   1.2841E+04	   1.8418E-10	   2.5419E+01
      9	   1.2848E+04	   1.8452E-10	   2.5419E+01
     10	   1.2856E+04	   1.8600E-10	   2.5419E+01
     11	   1.2864E+04	   1.8789E-10	   2.5419E+01
     12	   1.2872E+04	   1.8955E-10	   2.5419E+01
     13	   1.2880E+04	   1.9104E-10	   2.5419E+01
     14	   1.2889E+04	   1.9199E-10	   2.5419E+01
     15	   1.2897E+04	   1.9280E-10	   2.5419E+01
     16	   1.2905E+04	   1.9352E-10	   2.5419E+01
     17	   1.2913E+04	   1.9999E-10	   2.5419E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.2686E+04	   1.9099E-10	   2.5411E+01
      2	   1.2698E+04	   1.9108E-10	   2.5411E+01
      3	   1.2705E+04	   1.9109E-10	   2.5411E+01
      4	   1.2713E+04	   1.9157E-10	   2.5411E+01
      5	   1.2721E+04	   1.9189E-10	   2.5411E+01
      6	   1.2730E+04	   1.9245E-10	   2.5411E+01
      7	   1.2738E+04	   1.9300E-10	   2.5411E+01
      8	   1.2746E+04	   1.9369E-10	   2.5411E+01
      9	   1.2754E+04	          NAN	   2.5411E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.2686E+04	   1.9099E-10	   2.5411E+01
      2	   1.2698E+04	   1.9108E-10	   2.5411E+01
      3	   1.2705E+04	   1.9109E-10	   2.5411E+01
      4	   1.2713E+04	   1.9157E-10	   2.5411E+01
      5	   1.2721E+04	   1.9189E-10	   2.5411E+01
      6	   1.2730E+04	   1.9245E-10	   2.5411E+01
      7	   1.2738E+04	   1.9300E-10	   2.5411E+01
      8	   1.2746E+04	   1.9369E-10	   2.5411E+01
      9	   1.2754E+04	          NAN	   2.5411E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.2686E+04	   1.9099E-10	   2.5411E+01
      2	   1.2698E+04	   1.9108E-10	   2.5411E+01
      3	   1.2705E+04	   1.9109E-10	   2.5411E+01
      4	   1.2713E+04	   1.9157E-10	   2.5411E+01
      5	   1.2721E+04	   1.9189E-10	   2.5411E+01
      6	   1.2730E+04	   1.9245E-10	   2.5411E+01
      7	   1.2738E+04	   1.9300E-10	   2.5411E+01
      8	   1.2746E+04	   1.9369E-10	   2.5411E+01
      9	   1.2754E+04	          NAN	   2.5411E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.1520E+04	   1.3323E-10	   2.5125E+01
      2	   1.1532E+04	   1.2752E-10	   2.5125E+01
      3	   1.1540E+04	   1.3594E-10	   2.5125E+01
      4	   1.1547E+04	   1.3048E-10	   2.5125E+01
      5	   1.1555E+04	   1.3943E-10	   2.5125E+01
      6	   1.1562E+04	   1.3405E-10	   2.5125E+01
      7	   1.1570E+04	   1.4327E-10	   2.5125E+01
      8	   1.1577E+04	   1.3793E-10	   2.5125E+01
      9	   1.1585E+04	   1.4691E-10	   2.5125E+01
     10	   1.1593E+04	   1.4106E-10	   2.5125E+01
     11	   1.1600E+04	   1.4998E-10	   2.5125E+01
     12	   1.1608E+04	   1.4406E-10	   2.5125E+01
     13	   1.1615E+04	   1.5548E-10	   2.5125E+01
     14	   1.1623E+04	   1.4736E-10	   2.5125E+01
     15	   1.1630E+04	   1.6312E-10	   2.5125E+01
     16	   1.1638E+04	   1.5022E-10	   2.5125E+01
     17	   1.1646E+04	   1.6824E-10	   2.5125E+01
     18	   1.1653E+04	   1.5281E-10	   2.5125E+01
     19	   1.1661E+04	   1.7162E-10	   2.5125E+01
     20	   1.1668E+04	   1.5560E-10	   2.5125E+01
     21	   1.1676E+04	   1.7504E-10	   2.5125E+01
     22	   1.1683E+04	   1.5791E-10	   2.5125E+01
     23	   1.1691E+04	   1.7759E-10	   2.5125E+01
     24	   1.1698E+04	   1.6019E-10	   2.5125E+01
     25	   1.1706E+04	   1.8072E-10	   2.5125E+01
     26	   1.1713E+04	   1.6358E-10	   2.5125E+01
     27	   1.1721E+04	   1.8382E-10	   2.5125E+01
     28	   1.1728E+04	   1.6620E-10	   2.5125E+01
     29	   1.1736E+04	   1.8662E-10	   2.5125E+01
     30	   1.1743E+04	   1.6882E-10	   2.5125E+01
     31	   1.1751E+04	   1.8879E-10	   2.5125E+01
     32	   1.1758E+04	   1.7161E-10	   2.5125E+01
     33	   1.1765E+04	   1.9115E-10	   2.5125E+01
     34	   1.1773E+04	   1.7388E-10	   2.5125E+01
     35	   1.1781E+04	   1.9320E-10	   2.5125E+01
     36	   1.1788E+04	   1.7613E-10	   2.5125E+01
     37	   1.1796E+04	   1.9528E-10	   2.5125E+01
     38	   1.1803E+04	   1.7870E-10	   2.5125E+01
     39	   1.1811E+04	   1.9698E-10	   2.5125E+01
     40	   1.1819E+04	   1.8069E-10	   2.5125E+01
     41	   1.1826E+04	   1.9862E-10	   2.5125E+01
     42	   1.1834E+04	   1.8288E-10	   2.5125E+01
     43	   1.1842E+04	   1.9999E-10	   2.5125E+01
     44	   1.1849E+04	   1.8499E-10	   2.5125E+01
     45	   1.1857E+04	   1.9999E-10	   2.5125E+01
     46	   1.1864E+04	   1.8705E-10	   2.5125E+01
     47	   1.1872E+04	   1.9999E-10	   2.5125E+01
     48	   1.1880E+04	   1.8929E-10	   2.5125E+01
     49	   1.1888E+04	   1.9999E-10	   2.5125E+01
     50	   1.1895E+04	   1.9138E-10	   2.5125E+01
     51	   1.1903E+04	   1.9999E-10	   2.5125E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   3.4890E+03	   1.9245E-10	   2.5016E+01
      2	   3.5001E+03	   1.5595E-10	   2.5016E+01
      3	   3.5067E+03	   1.9336E-10	   2.5016E+01
      4	   3.5135E+03	   1.5595E-10	   2.5016E+01
      5	   3.5204E+03	   1.9596E-10	   2.5016E+01
      6	   3.5272E+03	   1.5740E-10	   2.5016E+01
      7	   3.5341E+03	   1.9856E-10	   2.5016E+01
      8	   3.5404E+03	   1.5978E-10	   2.5016E+01
      9	   3.5471E+03	   1.9999E-10	   2.5016E+01
     10	   3.5540E+03	   1.6141E-10	   2.5016E+01
     11	   3.5610E+03	   1.9999E-10	   2.5016E+01
     12	   3.5680E+03	   1.6396E-10	   2.5016E+01
     13	   3.5751E+03	   1.9999E-10	   2.5016E+01
     14	   3.5818E+03	   1.6596E-10	   2.5016E+01
     15	   3.5886E+03	   1.9999E-10	   2.5016E+01
     16	   3.5956E+03	   1.6790E-10	   2.5016E+01
     17	   3.6027E+03	   1.9999E-10	   2.5016E+01
     18	   3.6097E+03	   1.7019E-10	   2.5016E+01
     19	   3.6167E+03	   1.9999E-10	   2.5016E+01
     20	   3.6239E+03	   1.7273E-10	   2.5016E+01
     21	   3.6307E+03	   1.9999E-10	   2.5016E+01
     22	   3.6376E+03	   1.7465E-10	   2.5016E+01
     23	   3.6447E+03	   1.9999E-10	   2.5016E+01
     24	   3.6515E+03	   1.7699E-10	   2.5016E+01
     25	   3.6584E+03	   1.9999E-10	   2.5016E+01
     26	   3.6653E+03	   1.7912E-10	   2.5016E+01
     27	   3.6723E+03	   1.9999E-10	   2.5016E+01
     28	   3.6792E+03	   1.8142E-10	   2.5016E+01
     29	   3.6862E+03	   1.9999E-10	   2.5016E+01
     30	   3.6936E+03	   1.8305E-10	   2.5016E+01
     31	   3.7008E+03	   1.9999E-10	   2.5016E+01
     32	   3.7078E+03	   1.8488E-10	   2.5016E+01
     33	   3.7151E+03	   1.9999E-10	   2.5016E+01
     34	   3.7222E+03	   1.8642E-10	   2.5016E+01
     35	   3.7292E+03	   1.9999E-10	   2.5016E+01
     36	   3.7365E+03	   1.8837E-10	   2.5016E+01
     37	   3.7435E+03	   1.9999E-10	   2.5016E+01
     38	   3.7506E+03	   1.9044E-10	   2.5016E+01
     39	   3.7577E+03	   1.9999E-10	   2.5016E+01
     40	   3.7648E+03	   1.9227E-10	   2.5016E+01
     41	   3.7718E+03	   1.9999E-10	   2.5016E+01
     42	   3.7790E+03	   1.9384E-10	   2.5016E+01
     43	   3.7861E+03	   1.9999E-10	   2.5016E+01
     44	   3.7930E+03	   1.9538E-10	   2.5016E+01
     45	   3.8000E+03	   1.9999E-10	   2.5016E+01
     46	   3.8074E+03	   1.9679E-10	   2.5016E+01
     47	   3.8150E+03	   1.9999E-10	   2.5016E+01
     48	   3.8221E+03	   1.9814E-10	   2.5016E+01
     49	   3.8289E+03	   1.9999E-10	   2.5016E+01
     50	   3.8356E+03	   1.9921E-10	   2.5016E+01
     51	   3.8425E+03	   1.9999E-10	   2.5016E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   3.9257E+03	   1.9500E-10	   2.4977E+01
      2	   3.9375E+03	   1.9527E-10	   2.4977E+01
      3	   3.9453E+03	   1.9627E-10	   2.4977E+01
      4	   3.9531E+03	   1.9740E-10	   2.4977E+01
      5	   3.9609E+03	   1.9856E-10	   2.4977E+01
      6	   3.9686E+03	   1.9942E-10	   2.4977E+01
      7	   3.9765E+03	   1.9999E-10	   2.4977E+01
      8	   3.9842E+03	   1.9999E-10	   2.4977E+01
      9	   3.9921E+03	   1.9999E-10	   2.4977E+01
     10	   3.9998E+03	   1.9999E-10	   2.4977E+01
     11	   4.0077E+03	   1.9999E-10	   2.4977E+01
     12	   4.0157E+03	   1.9999E-10	   2.4977E+01
     13	   4.0233E+03	   1.9999E-10	   2.4977E+01
     14	   4.0310E+03	   1.9999E-10	   2.4977E+01
     15	   4.0391E+03	   1.9999E-10	   2.4977E+01
     16	   4.0468E+03	   1.9999E-10	   2.4977E+01
     17	   4.0545E+03	   1.9999E-10	   2.4977E+01
     18	   4.0623E+03	   1.9999E-10	   2.4977E+01
     19	   4.0700E+03	   1.9999E-10	   2.4977E+01
     20	   4.0777E+03	   1.9999E-10	   2.4977E+01
     21	   4.0856E+03	   1.9999E-10	   2.4977E+01
     22	   4.0929E+03	   1.9999E-10	   2.4977E+01
     23	   4.1002E+03	   1.9999E-10	   2.4977E+01
     24	   4.1075E+03	   1.9999E-10	   2.4977E+01
     25	   4.1153E+03	   1.9999E-10	   2.4977E+01
     26	   4.1227E+03	   1.9999E-10	   2.4977E+01
     27	   4.1301E+03	   1.9999E-10	   2.4977E+01
     28	   4.1376E+03	   1.9999E-10	   2.4977E+01
     29	   4.1448E+03	   1.9999E-10	   2.4977E+01
     30	   4.1527E+03	   1.9999E-10	   2.4977E+01
     31	   4.1603E+03	   1.9999E-10	   2.4977E+01
     32	   4.1683E+03	   1.9999E-10	   2.4977E+01
     33	   4.1762E+03	   1.9999E-10	   2.4977E+01
     34	   4.1840E+03	   1.9999E-10	   2.4977E+01
     35	   4.1918E+03	   1.9999E-10	   2.4977E+01
     36	   4.1998E+03	   1.9999E-10	   2.4977E+01
     37	   4.2076E+03	   1.9999E-10	   2.4977E+01
     38	   4.2154E+03	   1.9999E-10	   2.4977E+01
     39	   4.2231E+03	   1.9999E-10	   2.4977E+01
     40	   4.2309E+03	   1.9999E-10	   2.4977E+01
     41	   4.2388E+03	   1.9999E-10	   2.4977E+01
     42	   4.2463E+03	   1.9999E-10	   2.4977E+01
     43	   4.2541E+03	   1.9999E-10	   2.4977E+01
     44	   4.2614E+03	   1.9999E-10	   2.4977E+01
     45	   4.2692E+03	   1.9999E-10	   2.4977E+01
     46	   4.2770E+03	   1.9999E-10	   2.4977E+01
     47	   4.2850E+03	   1.9999E-10	   2.4977E+01
     48	   4.2928E+03	   1.9999E-10	   2.4977E+01
     49	   4.3000E+03	   1.9999E-10	   2.4977E+01
     50	   4.3074E+03	   1.9999E-10	   2.4977E+01
     51	   4.3154E+03	   1.9999E-10	   2.4977E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   2.8696E+03	   1.6368E-10	   2.4955E+01
      2	   2.8811E+03	   1.4754E-10	   2.4955E+01
      3	   2.8885E+03	   1.6576E-10	   2.4955E+01
      4	   2.8959E+03	   1.4852E-10	   2.4955E+01
      5	   2.9031E+03	   1.6931E-10	   2.4955E+01
      6	   2.9109E+03	   1.5081E-10	   2.4955E+01
      7	   2.9186E+03	   1.7345E-10	   2.4955E+01
      8	   2.9266E+03	   1.5362E-10	   2.4955E+01
      9	   2.9343E+03	   1.7638E-10	   2.4955E+01
     10	   2.9415E+03	   1.5625E-10	   2.4955E+01
     11	   2.9491E+03	   1.7928E-10	   2.4955E+01
     12	   2.9567E+03	   1.5907E-10	   2.4955E+01
     13	   2.9643E+03	   1.8244E-10	   2.4955E+01
     14	   2.9713E+03	   1.6162E-10	   2.4955E+01
     15	   2.9786E+03	   1.8484E-10	   2.4955E+01
     16	   2.9856E+03	   1.6414E-10	   2.4955E+01
     17	   2.9934E+03	   1.8731E-10	   2.4955E+01
     18	   3.0005E+03	   1.6651E-10	   2.4955E+01
     19	   3.0074E+03	   1.8978E-10	   2.4955E+01
     20	   3.0148E+03	   1.6944E-10	   2.4955E+01
     21	   3.0218E+03	   1.9201E-10	   2.4955E+01
     22	   3.0293E+03	   1.7210E-10	   2.4955E+01
     23	   3.0367E+03	   1.9406E-10	   2.4955E+01
     24	   3.0436E+03	   1.7481E-10	   2.4955E+01
     25	   3.0510E+03	   1.9615E-10	   2.4955E+01
     26	   3.0589E+03	   1.7718E-10	   2.4955E+01
     27	   3.0667E+03	   1.9782E-10	   2.4955E+01
     28	   3.0739E+03	   1.7962E-10	   2.4955E+01
     29	   3.0808E+03	   1.9921E-10	   2.4955E+01
     30	   3.0882E+03	   1.8173E-10	   2.4955E+01
     31	   3.0953E+03	   1.9999E-10	   2.4955E+01
     32	   3.1031E+03	   1.8397E-10	   2.4955E+01
     33	   3.1108E+03	   1.9999E-10	   2.4955E+01
     34	   3.1180E+03	   1.8607E-10	   2.4955E+01
     35	   3.1258E+03	   1.9999E-10	   2.4955E+01
     36	   3.1334E+03	   1.8816E-10	   2.4955E+01
     37	   3.1406E+03	   1.9999E-10	   2.4955E+01
     38	   3.1482E+03	   1.9022E-10	   2.4955E+01
     39	   3.1559E+03	   1.9999E-10	   2.4955E+01
     40	   3.1633E+03	   1.9222E-10	   2.4955E+01
     41	   3.1709E+03	   1.9999E-10	   2.4955E+01
     42	   3.1786E+03	   1.9387E-10	   2.4955E+01
     43	   3.1863E+03	   1.9999E-10	   2.4955E+01
     44	   3.1937E+03	   1.9553E-10	   2.4955E+01
     45	   3.2007E+03	   1.9999E-10	   2.4955E+01
     46	   3.2084E+03	   1.9686E-10	   2.4955E+01
     47	   3.2159E+03	   1.9999E-10	   2.4955E+01
     48	   3.2233E+03	   1.9811E-10	   2.4955E+01
     49	   3.2296E+03	   1.9999E-10	   2.4955E+01
     50	   3.2367E+03	   1.9910E-10	   2.4955E+01
     51	   3.2443E+03	   1.9999E-10	   2.4955E+01
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
      1	   1.7727E+03	   1.4598E-10	   2.4960E+01
      2	   1.7912E+03	   1.4667E-10	   2.4960E+01
      3	   1.8077E+03	   1.4768E-10	   2.4960E+01
      4	   1.8244E+03	   1.4937E-10	   2.4960E+01
      5	   1.8413E+03	   1.5131E-10	   2.4960E+01
      6	   1.8581E+03	   1.5260E-10	   2.4960E+01
      7	   1.8754E+03	   1.5416E-10	   2.4960E+01
      8	   1.8922E+03	   1.5600E-10	   2.4960E+01
      9	   1.9098E+03	   1.5735E-10	   2.4960E+01
     10	   1.9272E+03	   1.5856E-10	   2.4960E+01
     11	   1.9443E+03	   1.5980E-10	   2.4960E+01
